year,level,state,state_code,district,total_votes,candidate,party,votes,percentage,winner,incumbent,open_seat
1976,house,New Jersey,NJ,14,146768,Edward W. Bergonzi,Unknown,429,0.3,False,False,True
1976,house,New Jersey,NJ,15,179836,Edward J. Patten,Democratic,106170,59.0,True,True,False
1976,house,New Jersey,NJ,15,179836,Charles W. Wiley,Republican,54487,30.3,False,False,False
1976,house,New Jersey,NJ,15,179836,Dennis F. Adams,Independent,,8.1,False,False,False
1976,house,New Jersey,NJ,15,179836,Michael Klein,Unknown,,2.2,False,False,False
1976,house,New Jersey,NJ,15,179836,Bruce E. Todd,Labor,720,0.4,False,False,False
1976,house,New Mexico,NM,1,225546,Manuel Lujan Jr.,Republican,162587,72.1,True,True,False
1976,house,New Mexico,NM,1,225546,Raymond Garcia,Democratic,61800,27.4,False,False,False
1976,house,New Mexico,NM,1,225546,Martin Molloy,Unknown,1159,0.5,False,False,False
1976,house,New Mexico,NM,2,175694,Harold L. Runnels,Democratic,123563,70.3,True,True,False
1976,house,New Mexico,NM,2,175694,Donald W. Trubey,Republican,52131,29.7,False,False,False
1976,house,New York,NY,1,,Otis G. Pike,Democratic,,65.3,True,True,False
1976,house,New York,NY,1,,Salvatore Nicosia,Republican,,29.7,False,False,False
1976,house,New York,NY,1,,Seth Morgan,Unknown,,4.9,False,False,False
1976,house,New York,NY,2,,Thomas J. Downey,Democratic,,57.1,True,True,False
1976,house,New York,NY,2,,Peter F. Cohalan,Republican,,42.4,False,False,False
1976,house,New York,NY,2,,Rochelle Davidson,Unknown,,0.6,False,False,False
1976,house,New York,NY,3,,Jerome Ambro,Democratic,,52.0,True,True,False
1976,house,New York,NY,3,,Howard T. Hogan Jr.,Republican,,46.8,False,False,False
1976,house,New York,NY,3,,Hy York,Unknown,,1.3,False,False,False
1976,house,New York,NY,4,,Norman F. Lent,Republican,,55.8,True,True,False
1976,house,New York,NY,4,,Gerald P. Halpern,Democratic,,44.2,False,False,False
1976,house,New York,NY,5,,John W. Wydler,Republican,,55.7,True,True,False
1976,house,New York,NY,5,,Allard K. Lowenstein,Democratic,,44.3,False,False,False
1976,house,New York,NY,6,,Lester L. Wolff,Democratic,,61.8,True,True,False
1976,house,New York,NY,6,,Vincent R. Balletta Jr.,Republican,,33.3,False,False,False
1976,house,New York,NY,6,,Nelson J. Gammans,Unknown,,4.9,False,False,False
1976,house,New York,NY,7,,Joseph P. Addabbo,Democratic,,94.7,True,True,False
1976,house,New York,NY,7,,William H. Whitman,Unknown,,4.7,False,False,False
1976,house,New York,NY,7,,Keith E. Jones,Unknown,,0.7,False,False,False
1976,house,New York,NY,8,,Benjamin Stanley Rosenthal,Democratic,,77.8,True,True,False
1976,house,New York,NY,8,,Albert Lemishow,Republican,,21.9,False,False,False
1976,house,New York,NY,8,,Harry Brown,Unknown,,0.3,False,False,False
1976,house,New York,NY,9,,James J. Delaney,Democratic,,95.1,True,True,False
1976,house,New York,NY,9,,Alan M. Kluger,Unknown,,4.9,False,False,False
1976,house,New York,NY,10,,Mario Biaggi,Democratic,,91.6,True,True,False
1976,house,New York,NY,10,,Joanne S. Fuchs,Unknown,,5.1,False,False,False
1976,house,New York,NY,10,,John P. Hagan,Unknown,,3.3,False,False,False
1976,house,New York,NY,11,,James H. Scheuer,Democratic,,74.1,True,True,False
1976,house,New York,NY,11,,Arthur Cuccia,Republican,,16.8,False,False,False
1976,house,New York,NY,11,,Bryan F. Levinson,Unknown,,5.5,False,False,False
1976,house,New York,NY,11,,Joseph Rothenberg,Unknown,,3.6,False,False,False
1976,house,New York,NY,12,,Shirley Chisholm,Democratic,,87.0,True,True,False
1976,house,New York,NY,12,,Horace L. Morancie,Republican,,10.8,False,False,False
1976,house,New York,NY,12,,Martin S. Shepherd Jr.,Unknown,,2.2,False,False,False
1976,house,New York,NY,13,,Stephen J. Solarz,Democratic,,83.7,True,True,False
1976,house,New York,NY,13,,Jack N. Dobosh,Republican,,16.3,False,False,False
1976,house,New York,NY,14,,Fred Richmond,Democratic,,85.0,True,True,False
1976,house,New York,NY,14,,Frank X. Gargiulo,Republican,,13.7,False,False,False
1976,house,New York,NY,14,,Patricia Wright,Unknown,,1.0,False,False,False
1976,house,New York,NY,14,,Adele Flateau,Unknown,,0.3,False,False,False
1976,house,New York,NY,15,,Leo C. Zeferetti,Democratic,,63.2,True,True,False
1976,house,New York,NY,15,,Ronald J. D'Angelo,Republican,,30.7,False,False,False
1976,house,New York,NY,15,,Arthur J. Paone,Unknown,,6.0,False,False,False
1976,house,New York,NY,16,,Elizabeth Holtzman,Democratic,,82.9,True,True,False
1976,house,New York,NY,16,,Gladys Pemberton,Republican,,17.1,False,False,False
1976,house,New York,NY,17,,John M. Murphy,Democratic,,65.6,True,True,False
1976,house,New York,NY,17,,Kenneth J. Grossberger,Republican,,20.4,False,False,False
1976,house,New York,NY,17,,John M. Peters,Unknown,,7.7,False,False,False
1976,house,New York,NY,17,,Ned Schneier,Unknown,,6.4,False,False,False
1976,house,New York,NY,18,,Ed Koch,Democratic,,75.7,True,True,False
1976,house,New York,NY,18,,Sonia Landau,Republican,,20.1,False,False,False
1976,house,New York,NY,18,,James W. McConnell,Unknown,,4.3,False,False,False
1976,house,New York,NY,19,,Charles B. Rangel,Democratic,,97.0,True,True,False
1976,house,New York,NY,19,,Benton Cole,Unknown,,2.3,False,False,False
1976,house,New York,NY,19,,Helen Halyard,Unknown,,0.7,False,False,False
1976,house,New York,NY,20,,Theodore S. Weiss,Democratic,,83.2,True,False,True
1976,house,New York,NY,20,,Denise T. Weiseman,Republican,,12.8,False,False,True
1976,house,New York,NY,20,,Herman Dinsmore,Unknown,,3.0,False,False,True
1976,house,New York,NY,20,,Diane Steinberg,Unknown,,1.0,False,False,True
1976,house,New York,NY,21,,Herman Badillo,Democratic,,98.6,True,True,False
1976,house,New York,NY,21,,Lawrence W. Lindsley,Unknown,,1.4,False,False,False
1976,house,New York,NY,22,,Jonathan Brewster Bingham,Democratic,,86.4,True,True,False
1976,house,New York,NY,22,,Paul Slotkin,Republican,,10.4,False,False,False
1976,house,New York,NY,22,,Patrick J. Bonner,Unknown,,3.2,False,False,False
1976,house,New York,NY,23,,Bruce F. Caputo,Republican,,53.6,True,False,True
1976,house,New York,NY,23,,J. Edward Meyer,Democratic,,46.4,False,False,True
1976,house,New York,NY,24,,Richard Ottinger,Democratic,,54.5,True,True,True
1976,house,New York,NY,24,,David V. Hicks,Republican,,44.3,False,False,True
1976,house,New York,NY,24,,Edmund D. Assante,Unknown,,1.2,False,False,True
1976,house,New York,NY,25,,Hamilton Fish IV,Republican,,70.5,True,True,False
1976,house,New York,NY,25,,Minna Post Peyser,Democratic,,29.5,False,False,False
1976,house,New York,NY,26,,Benjamin A. Gilman,Republican,,65.3,True,True,False
1976,house,New York,NY,26,,John R. Maloney,Democratic,,32.9,False,False,False
1976,house,New York,NY,26,,Eugene R. Victor,Unknown,,1.9,False,False,False
1976,house,New York,NY,27,,Matthew F. McHugh,Democratic,,66.6,True,True,False
1976,house,New York,NY,27,,William H. Harter,Republican,,33.4,False,False,False
1976,house,New York,NY,28,,Samuel S. Stratton,Democratic,,79.0,True,True,False
1976,house,New York,NY,28,,Mary A. Bradt,Republican,,20.5,False,False,False
1976,house,New York,NY,28,,Christopher Lewis,Labor,,0.5,False,False,False
1976,house,New York,NY,29,,Edward W. Pattison,Democratic,,47.0,True,True,False
1976,house,New York,NY,29,,Joseph A. Martino,Republican,,45.0,False,False,False
1976,house,New York,NY,29,,James E. De Young,Unknown,,7.2,False,False,False
1976,house,New York,NY,29,,Patricia O. Brooks,Independent,,0.6,False,False,False
1976,house,New York,NY,29,,Rocco A. Ferran,Independent,,0.2,False,False,False
1976,house,New York,NY,30,,Robert C. McEwen,Republican,,55.7,True,True,False
1976,house,New York,NY,30,,Norma A. Bartle,Democratic,,44.3,False,False,False
1976,house,New York,NY,31,,Donald J. Mitchell,Republican,,66.5,True,True,False
1976,house,New York,NY,31,,Anita Maxwell,Democratic,,33.5,False,False,False
1976,house,New York,NY,32,,James M. Hanley,Democratic,,54.8,True,True,False
1976,house,New York,NY,32,,George C. Wortley,Republican,,44.1,False,False,False
1976,house,New York,NY,32,,Earl W. Colvin,Unknown,,1.1,False,False,False
1976,house,New York,NY,33,,William F. Walsh,Republican,,68.5,True,True,False
1976,house,New York,NY,33,,Charles R. Welch,Democratic,,26.7,False,False,False
1976,house,New York,NY,33,,William C. Elkins,Unknown,,3.3,False,False,False
1976,house,New York,NY,33,,Lillian E. Reiner,Unknown,,1.5,False,False,False
1976,house,New York,NY,34,,Frank Horton,Republican,,65.9,True,True,False
1976,house,New York,NY,34,,William C. Larsen,Democratic,,30.3,False,False,False
1976,house,New York,NY,34,,Thomas D. Cook,Unknown,,3.8,False,False,False
1976,house,New York,NY,35,,Barber Conable,Republican,,64.3,True,True,False
1976,house,New York,NY,35,,Michael Macaluso Jr.,Democratic,,35.7,False,False,False
1976,house,New York,NY,36,,John J. LaFalce,Democratic,,66.6,True,True,False
1976,house,New York,NY,36,,Ralph J. Argen,Republican,,33.4,False,False,False
1976,house,New York,NY,37,,Henry J. Nowak,Democratic,,78.2,True,True,False
1976,house,New York,NY,37,,Calvin Kimbrough,Republican,,18.5,False,False,False
1976,house,New York,NY,37,,Stephen Grimm,Unknown,,3.3,False,False,False
1976,house,New York,NY,38,,Jack Kemp,Republican,,78.2,True,True,False
1976,house,New York,NY,38,,Peter J. Geraci,Democratic,,21.8,False,False,False
1976,house,New York,NY,39,,Stan Lundine,Democratic,,61.8,True,True,False
1976,house,New York,NY,39,,Richard A. Snowden,Republican,,38.2,False,False,False
1976,house,North Carolina,NC,1,,Walter B. Jones Sr.,Democratic,,75.9,True,True,False
1976,house,North Carolina,NC,1,,Joseph M. Ward,Republican,,22.5,False,False,False
1976,house,North Carolina,NC,1,,Michael M. Parker,Unknown,,1.6,False,False,False
1976,house,North Carolina,NC,2,,Lawrence H. Fountain,Democratic,,100.0,True,True,False
1976,house,North Carolina,NC,3,,Charles Orville Whitley,Democratic,,68.7,True,False,True
1976,house,North Carolina,NC,3,,Willard J. Blanchard,Republican,,31.3,False,False,True
1976,house,North Carolina,NC,4,,Ike Franklin Andrews,Democratic,,60.6,True,True,False
1976,house,North Carolina,NC,4,,Johnnie L. Gallemore Jr.,Republican,,39.4,False,False,False
1976,house,North Carolina,NC,5,,Stephen L. Neal,Democratic,,54.2,True,True,False
1976,house,North Carolina,NC,5,,Wilmer Mizell,Republican,,45.6,False,False,False
1976,house,North Carolina,NC,5,,Geoffrey M. Hooks,Labor,,0.1,False,False,False
1976,house,North Carolina,NC,6,,L. Richardson Preyer,Democratic,,96.3,True,True,False
1976,house,North Carolina,NC,6,,Carl Wagle,Unknown,,2.0,False,False,False
1976,house,North Carolina,NC,6,,Marion Porter,Labor,,1.7,False,False,False
1976,house,North Carolina,NC,7,,Charlie Rose,Democratic,,81.3,True,True,False
1976,house,North Carolina,NC,7,,Mike Vaughan,Republican,,18.7,False,False,False
1976,house,North Carolina,NC,8,,Bill Hefner,Democratic,,65.7,True,True,False
1976,house,North Carolina,NC,8,,Carl Eagle,Republican,,32.5,False,False,False
1976,house,North Carolina,NC,8,,Bradford V. Ligon,Unknown,,1.4,False,False,False
1976,house,North Carolina,NC,8,,Franklin H. Bell,Labor,,0.4,False,False,False
1976,house,North Carolina,NC,9,,James G. Martin,Republican,,53.5,True,True,False
1976,house,North Carolina,NC,9,,Arthur Goodman Jr.,Democratic,,46.1,False,False,False
1976,house,North Carolina,NC,9,,Harley Schlanger,Labor,,0.4,False,False,False
1976,house,North Carolina,NC,10,,Jim Broyhill,Republican,,59.8,True,True,False
1976,house,North Carolina,NC,10,,John J. Hunt,Democratic,,40.2,False,False,False
1976,house,North Carolina,NC,11,,V. Lamar Gudger,Democratic,,50.9,True,False,True
1976,house,North Carolina,NC,11,,Bruce Briggs,Republican,,48.1,False,False,True
1976,house,North Carolina,NC,11,,Roy Underwood,Unknown,,1.0,False,False,True
1976,house,North Dakota,ND,AL,,Mark Andrews,Republican,,62.5,True,True,False
1976,house,North Dakota,ND,AL,,Lloyd Omdahl,Democratic,,36.0,False,False,False
1976,house,North Dakota,ND,AL,,Russell Kleppe,Unknown,,1.6,False,False,False
1976,house,Ohio,OH,1,,Bill Gradison,Republican,,64.8,True,True,False
1976,house,Ohio,OH,1,,William F. Bowen,Democratic,,33.6,False,False,False
1976,house,Ohio,OH,1,,Christopher L. Martison,Independent,,1.6,False,False,False
1976,house,Ohio,OH,2,,Tom Luken,Democratic,,51.4,True,False,False
1976,house,Ohio,OH,2,,Donald D. Clancy,Republican,,48.6,False,True,False
1976,house,Ohio,OH,3,,Charles W. Whalen Jr.,Republican,,69.4,True,True,False
1976,house,Ohio,OH,3,,Leonard E. Stubbs Jr.,Democratic,,23.3,False,False,False
1976,house,Ohio,OH,3,,Wilmer Mark Hurst,Independent,,4.0,False,False,False
1976,house,Ohio,OH,3,,John R. Austin,Independent,,3.4,False,False,False
1976,house,Ohio,OH,4,,Tennyson Guyer,Republican,,70.1,True,True,False
1976,house,Ohio,OH,4,,Clinton G. Dorsey,Democratic,,29.9,False,False,False
1976,house,Ohio,OH,5,,Del Latta,Republican,,67.4,True,True,False
1976,house,Ohio,OH,5,,Bruce Edwards,Democratic,,32.6,False,False,False
1976,house,Ohio,OH,6,,Bill Harsha,Republican,,61.5,True,True,False
1976,house,Ohio,OH,6,,Ted Strickland,Democratic,,38.5,False,False,False
1976,house,Ohio,OH,7,,Bud Brown,Republican,,64.9,True,True,False
1976,house,Ohio,OH,7,,Dorothy Franke,Democratic,,35.1,False,False,False
1976,house,Ohio,OH,8,,Tom Kindness,Republican,,68.7,True,True,False
1976,house,Ohio,OH,8,,John W. Griffin,Democratic,,28.8,False,False,False
1976,house,Ohio,OH,8,,Joseph F. Payton,Independent,,2.6,False,False,False
1976,house,Ohio,OH,9,,Thomas L. Ashley,Democratic,,54.2,True,True,False
1976,house,Ohio,OH,9,,Carty Finkbeiner,Republican,,44.0,False,False,False
1976,house,Ohio,OH,9,,Edward Silvio Emery,Independent,,0.9,False,False,False
1976,house,Ohio,OH,9,,Lynn Galonsky,Independent,,0.9,False,False,False
1976,house,Ohio,OH,10,,Clarence E. Miller,Republican,,68.8,True,True,False
1976,house,Ohio,OH,10,,James A. Plummer,Democratic,,31.2,False,False,False
1976,house,Ohio,OH,11,,J. William Stanton,Republican,,71.7,True,True,False
1976,house,Ohio,OH,11,,Thomas R. West Jr.,Democratic,,28.3,False,False,False
1976,house,Ohio,OH,12,,Samuel L. Devine,Republican,,46.5,True,True,False
1976,house,Ohio,OH,12,,Fran Ryan,Democratic,,45.7,False,False,False
1976,house,Ohio,OH,12,,William R. Moss,Independent,,7.9,False,False,False
1976,house,Ohio,OH,13,,Donald J. Pease,Democratic,,66.0,True,False,True
1976,house,Ohio,OH,13,,Woodrow W. Mathna,Republican,,30.4,False,False,True
1976,house,Ohio,OH,13,,Patricia A. Cortez,Independent,,3.5,False,False,True
1976,house,Ohio,OH,14,,John F. Seiberling,Democratic,,74.1,True,True,False
1976,house,Ohio,OH,14,,James E. Houston,Republican,,24.3,False,False,False
1976,house,Ohio,OH,14,,Steven P. Meyer,Independent,,1.6,False,False,False
1976,house,Ohio,OH,15,,Chalmers Wylie,Republican,,65.5,True,True,False
1976,house,Ohio,OH,15,,Manley L. McGee,Republican,,34.5,False,False,False
1976,house,Ohio,OH,16,,Ralph Regula,Republican,,66.8,True,True,False
1976,house,Ohio,OH,16,,John G. Freedom,Democratic,,32.0,False,False,False
1976,house,Ohio,OH,16,,Harold B. Festerly,Unknown,,1.1,False,False,False
1976,house,Ohio,OH,16,,Mark F. Vanvoorhis,Unknown,,0.04,False,False,False
1976,house,Ohio,OH,17,,John M. Ashbrook,Republican,,56.8,True,True,False
1976,house,Ohio,OH,17,,John C. McDonald,Democratic,,43.2,False,False,False
1976,house,Ohio,OH,18,,Douglas Applegate,Democratic,,62.9,True,False,True
1976,house,Ohio,OH,18,,Ralph R. McCoy,Republican,,24.6,False,False,True
1976,house,Ohio,OH,18,,William Crabbe,Independent,,11.6,False,False,True
1976,house,Ohio,OH,18,,John Dwight Bashline,Independent,,0.9,False,False,True
1976,house,Ohio,OH,19,,Charles J. Carney,Democratic,,50.2,True,True,False
1976,house,Ohio,OH,19,,Jack C. Hunter,Republican,,47.9,False,False,False
1976,house,Ohio,OH,19,,Kenneth Zurbrugg,Independent,,1.3,False,False,False
1976,house,Ohio,OH,19,,Karl T. Untch,Independent,,0.6,False,False,False
1976,house,Ohio,OH,20,,Mary Rose Oakar,Democratic,,81.0,True,False,True
1976,house,Ohio,OH,20,,Raymond J. Grabow,Independent,,16.9,False,False,True
1976,house,Ohio,OH,20,,Theodore Held III,Independent,,2.2,False,False,True
1976,house,Ohio,OH,21,,Louis Stokes,Democratic,,83.8,True,True,False
1976,house,Ohio,OH,21,,Barbara Sparks,Republican,,11.3,False,False,False
1976,house,Ohio,OH,21,,Anthony R. Curry,Independent,,4.8,False,False,False
1976,house,Ohio,OH,22,,Charles Vanik,Democratic,,72.7,True,True,False
1976,house,Ohio,OH,22,,Harry A. Hanna,Republican,,24.2,False,False,False
1976,house,Ohio,OH,22,,Thomas W. Lippitt,Unknown,,3.1,False,False,False
1976,house,Ohio,OH,23,,Ronald M. Mottl,Democratic,,73.2,True,True,False
1976,house,Ohio,OH,23,,Michael T. Scanlon,Republican,,26.8,False,False,False
1976,house,Oklahoma,OK,1,,James R. Jones,Democratic,,54.0,True,True,False
1976,house,Oklahoma,OK,1,,Jim Inhofe,Republican,,45.1,False,False,False
1976,house,Oklahoma,OK,1,,W. D. Mackintosh,Independent,,0.9,False,False,False
1976,house,Oklahoma,OK,2,,Ted Risenhoover,Democratic,,54.0,True,True,False
1976,house,Oklahoma,OK,2,,Bud Stewart,Republican,,46.0,False,False,False
1976,house,Oklahoma,OK,3,,Wes Watkins,Democratic,,82.0,True,False,True
1976,house,Oklahoma,OK,3,,Gerald Beasley Jr.,Republican,,17.2,False,False,True
1976,house,Oklahoma,OK,3,,Jack C. Finley,Independent,,0.8,False,False,True
1976,house,Oklahoma,OK,4,,Tom Steed,Democratic,,74.9,True,True,False
1976,house,Oklahoma,OK,4,,M. C. Stanley,Republican,,22.0,False,False,False
1976,house,Oklahoma,OK,4,,Paul E. Trent,Independent,,3.1,False,False,False
1976,house,Oklahoma,OK,5,,Mickey Edwards,Republican,,49.9,True,False,True
1976,house,Oklahoma,OK,5,,Tom Dunlap,Democratic,,47.4,False,False,True
1976,house,Oklahoma,OK,5,,Max Wolfley,Independent,,0.9,False,False,True
1976,house,Oklahoma,OK,5,,Donald F. Parker,Independent,,0.9,False,False,True
1976,house,Oklahoma,OK,5,,Jim Smith,Independent,,0.6,False,False,True
1976,house,Oklahoma,OK,5,,Robert O. Buchanan,Independent,,0.5,False,False,True
1976,house,Oklahoma,OK,6,,Glenn English,Democratic,,71.1,True,True,False
1976,house,Oklahoma,OK,6,,Carol McCurley,Republican,,28.9,False,False,False
1976,house,Oregon,OR,1,,Les AuCoin,Democratic,,58.7,True,True,False
1976,house,Oregon,OR,1,,Phil Bladine,Republican,,41.3,False,False,False
1976,house,Oregon,OR,2,,Al Ullman,Democratic,,72.0,True,True,False
1976,house,Oregon,OR,2,,Thomas H. Mercer,Republican,,28.0,False,False,False
1976,house,Oregon,OR,3,,Robert B. Duncan,Democratic,,84.0,True,True,True
1976,house,Oregon,OR,3,,Martin Simon,Independent,,16.0,False,False,True
1976,house,Oregon,OR,4,,Jim Weaver,Democratic,,50.0,True,True,False
1976,house,Oregon,OR,4,,Jerry Lausmann,Republican,,35.1,False,False,False
1976,house,Oregon,OR,4,,Jim Howard,Independent,,9.0,False,False,False
1976,house,Oregon,OR,4,,Theodora Nathan,Independent,,5.8,False,False,False
1976,house,Pennsylvania,PA,1,,Michael Myers,Democratic,,73.5,True,False,True
1976,house,Pennsylvania,PA,1,,Samuel N. Fanelli,Republican,,25.2,False,False,True
1976,house,Pennsylvania,PA,1,,Clare Fraenzl,Unknown,,0.8,False,False,True
1976,house,Pennsylvania,PA,1,,Henry D. Moss,Labor,,0.4,False,False,True
1976,house,Pennsylvania,PA,2,,Robert N. C. Nix Sr.,Democratic,,73.5,True,True,False
1976,house,Pennsylvania,PA,2,,Jesse W. Woods Jr.,Republican,,25.4,False,False,False
1976,house,Pennsylvania,PA,2,,Tony Austin,Unknown,,0.7,False,False,False
1976,house,Pennsylvania,PA,2,,Willie Thomas,Independent Conservative,,0.2,False,False,False
1976,house,Pennsylvania,PA,2,,Dennis Grant,Unknown,,0.1,False,False,False
1976,house,Pennsylvania,PA,3,,Raymond Lederer,Democratic,,73.2,True,False,True
1976,house,Pennsylvania,PA,3,,Terence J. Schade,Republican,,26.3,False,False,True
1976,house,Pennsylvania,PA,3,,Steven S. Douglas,Labor,,0.5,False,False,True
1976,house,Pennsylvania,PA,4,,Joshua Eilberg,Democratic,,67.5,True,True,False
1976,house,Pennsylvania,PA,4,,James E. Mugford,Republican,,32.5,False,False,False
1976,house,Pennsylvania,PA,5,,Richard T. Schulze,Republican,,59.5,True,True,False
1976,house,Pennsylvania,PA,5,,Anthony Campolo,Democratic,,40.5,False,False,False
1976,house,Pennsylvania,PA,6,,Gus Yatron,Democratic,,73.8,True,True,False
1976,house,Pennsylvania,PA,6,,Stephen Postupack,Republican,,25.5,False,False,False
1976,house,Pennsylvania,PA,6,,Garland M. Fisher,Unknown,,0.7,False,False,False
1976,house,Pennsylvania,PA,7,,Robert W. Edgar,Democratic,,54.1,True,True,False
1976,house,Pennsylvania,PA,7,,John M. Kenney,Republican,,45.9,False,False,False
1976,house,Pennsylvania,PA,7,,Samuel Cinger,Labor,,0.06,False,False,False
1976,house,Pennsylvania,PA,8,,Peter H. Kostmayer,Democratic,,49.5,True,False,True
1976,house,Pennsylvania,PA,8,,John S. Renninger,Republican,,48.8,False,False,True
1976,house,Pennsylvania,PA,8,,Robert B. Graham,Unknown,,1.7,False,False,True
1976,house,Pennsylvania,PA,9,,Bud Shuster,Republican,,100.0,True,True,False
1976,house,Pennsylvania,PA,10,,Joseph M. McDade,Republican,,62.6,True,True,False
1976,house,Pennsylvania,PA,10,,Edward Mitchell,Democratic,,37.4,False,False,False
1976,house,Pennsylvania,PA,11,,Dan Flood,Democratic,,70.8,True,True,False
1976,house,Pennsylvania,PA,11,,Howard G. Williams,Republican,,29.2,False,False,False
1976,house,Pennsylvania,PA,12,,John Murtha,Democratic,,67.7,True,True,False
1976,house,Pennsylvania,PA,12,,Theodore L. Humes,Republican,,32.3,False,False,False
1976,house,Pennsylvania,PA,13,,Lawrence Coughlin,Republican,,63.4,True,True,False
1976,house,Pennsylvania,PA,13,,Gertrude Strick,Democratic,,36.6,False,False,False
1976,house,Pennsylvania,PA,14,,William S. Moorhead,Democratic,,71.7,True,True,False
1976,house,Pennsylvania,PA,14,,John F. Bradley,Republican,,27.1,False,False,False
1976,house,Pennsylvania,PA,14,,Carla M. Hoag,Unknown,,0.9,False,False,False
1976,house,Pennsylvania,PA,14,,Scott Brody,Labor,,0.3,False,False,False
1976,house,Pennsylvania,PA,15,,Fred B. Rooney,Democratic,,65.2,True,True,False
1976,house,Pennsylvania,PA,15,,Alice B. Sivulich,Republican,,34.5,False,False,False
1976,house,Pennsylvania,PA,15,,Mary Jane Coates,Labor,,0.3,False,False,False
1976,house,Pennsylvania,PA,16,,Robert Smith Walker,Republican,,62.3,True,False,True
1976,house,Pennsylvania,PA,16,,Michael J. Minney,Democratic,,37.0,False,False,True
1976,house,Pennsylvania,PA,16,,Richard A. Haas,Unknown,,0.5,False,False,True
1976,house,Pennsylvania,PA,16,,Martin P. Ross,Labor,,0.2,False,False,True
1976,house,Pennsylvania,PA,17,,Allen E. Ertel,Democratic,,50.7,True,False,True
1976,house,Pennsylvania,PA,17,,H. J. Hepford,Republican,,48.5,False,False,True
1976,house,Pennsylvania,PA,17,,Vernon M. Dublin,Unknown,,0.8,False,False,True
1976,house,Pennsylvania,PA,18,,Doug Walgren,Democratic,,59.5,True,False,True
1976,house,Pennsylvania,PA,18,,Robert J. Casey,Republican,,40.5,False,False,True
1976,house,Pennsylvania,PA,19,,William F. Goodling,Republican,,70.6,True,True,False
1976,house,Pennsylvania,PA,19,,Richard P. Noll,Democratic,,29.4,False,False,False
1976,house,Pennsylvania,PA,20,,Joseph M. Gaydos,Democratic,,75.0,True,True,False
1976,house,Pennsylvania,PA,20,,John P. Kostelac,Republican,,24.7,False,False,False
1976,house,Pennsylvania,PA,20,,Joseph A. Billington,Labor,,0.4,False,False,False
1976,house,Pennsylvania,PA,21,,John Herman Dent,Democratic,,59.4,True,True,False
1976,house,Pennsylvania,PA,21,,Robert H. Miller,Republican,,40.6,False,False,False
1976,house,Pennsylvania,PA,22,,Austin Murphy,Democratic,,55.3,True,False,True
1976,house,Pennsylvania,PA,22,,Roger R. Fischer,Republican,,43.9,False,False,True
1976,house,Pennsylvania,PA,22,,Arthur E. Wilson,Unknown,,0.8,False,False,True
1976,house,Pennsylvania,PA,23,,Joseph S. Ammerman,Democratic,,56.5,True,False,False
1976,house,Pennsylvania,PA,23,,Albert W. Johnson,Republican,,43.5,False,True,False
1976,house,Pennsylvania,PA,24,,Marc L. Marks,Republican,,55.4,True,False,False
1976,house,Pennsylvania,PA,24,,Joseph P. Vigorito,Democratic,,43.8,False,True,False
1976,house,Pennsylvania,PA,24,,Robert Hereford,Unknown,,0.8,False,False,False
1976,house,Pennsylvania,PA,25,,Gary A. Myers,Republican,,56.8,True,True,False
1976,house,Pennsylvania,PA,25,,Eugene V. Atkinson,Democratic,,43.2,False,False,False
1976,house,Rhode Island,RI,1,,Fernand St. Germain,Democratic,,62.4,True,True,False
1976,house,Rhode Island,RI,1,,John J. Slocum Jr.,Republican,,36.4,False,False,False
1976,house,Rhode Island,RI,1,,Ann M. Morrissey,Independent,,1.2,False,False,False
1976,house,Rhode Island,RI,2,,Edward Beard,Democratic,,76.5,True,True,False
1976,house,Rhode Island,RI,2,,Thomas V. Iannitti,Republican,,22.5,False,False,False
1976,house,Rhode Island,RI,2,,Pasquale F. Pacia,Independent,,1.0,False,False,False
1976,house,South Carolina,SC,1,130489,Mendel Jackson Davis,Democratic,,68.9,True,True,False
1976,house,South Carolina,SC,1,130489,Lonnie Rowell,Republican,40598,31.1,False,False,False
1976,house,South Carolina,SC,2,144978,Floyd Spence,Republican,83426,57.5,True,True,False
1976,house,South Carolina,SC,2,144978,Clyde Burns Livingston,Democratic,,41.8,False,False,False
1976,house,South Carolina,SC,2,144978,John O'Neal,Independent,950,0.7,False,False,False
1976,house,South Carolina,SC,3,117740,Butler Derrick,Democratic,117740,100.0,True,True,False
1976,house,South Carolina,SC,4,124860,James Mann,Democratic,,73.6,True,True,False
1976,house,South Carolina,SC,4,124860,Robert L. Watkins,Republican,,26.4,False,False,False
1976,house,South Carolina,SC,5,128437,Kenneth Lamar Holland,Democratic,,51.4,True,True,False
1976,house,South Carolina,SC,5,128437,Bobby Richardson,Republican,62066,48.3,False,False,False
1976,house,South Carolina,SC,5,128437,Harold Hough,Independent,298,0.2,False,False,False
1976,house,South Carolina,SC,6,136892,John Jenrette,Democratic,75916,55.5,True,True,False
1976,house,South Carolina,SC,6,136892,Edward Lunn Young,Republican,60288,44.0,False,False,False
1976,house,South Carolina,SC,6,136892,Clarence C. Dillingham,Independent,,0.5,False,False,False
1976,house,South Dakota,SD,1,,Larry Pressler,Republican,,79.8,True,True,False
1976,house,South Dakota,SD,1,,James V. Guffey,Democratic,,19.4,False,False,False
1976,house,South Dakota,SD,1,,Donald Stevens,Independent,,0.8,False,False,False
1976,house,South Dakota,SD,2,,James Abdnor,Republican,,69.9,True,True,False
